Molecule name,Salt_Solvent_ID
Molecule_1369,0
Molecule_1370,290
Molecule_1371,0
Molecule_1372,0
Molecule_1373,0
Molecule_1374,185
Molecule_1375,0
Molecule_1376,0
Molecule_1377,0
Molecule_1378,0
Molecule_1379,110
Molecule_1380,0
Molecule_1381,110
Molecule_1382,380
Molecule_1383,0
Molecule_1384,130
Molecule_1385,0
Molecule_1386,0
Molecule_1387,3064
Molecule_1388,0
Molecule_1389,0
Molecule_1390,0
Molecule_1391,0
Molecule_1392,130
Molecule_1393,130
Molecule_1394,0
Molecule_1395,0
Molecule_1396,2032
Molecule_1397,200
Molecule_1398,110
Molecule_1399,70
Molecule_1400,250
Molecule_1401,110
Molecule_1402,0
Molecule_1403,0
Molecule_1404,0
Molecule_1405,0
Molecule_1406,300
Molecule_1407,290
Molecule_1408,0
Molecule_1409,110
Molecule_1410,0
Molecule_1411,0
Molecule_1412,0
Molecule_1413,0
Molecule_1414,0
Molecule_1415,185
Molecule_1416,0
Molecule_1417,0
Molecule_1418,0
Molecule_1419,0
Molecule_1420,2042
Molecule_1421,0
Molecule_1422,300
Molecule_1423,0
Molecule_1424,0
Molecule_1425,0
Molecule_1426,0
Molecule_1427,70
Molecule_1428,110
Molecule_1429,0
Molecule_1430,0
Molecule_1431,0
Molecule_1432,0
Molecule_1433,0
Molecule_1434,0
Molecule_1435,0
Molecule_1436,0
Molecule_1437,110
Molecule_1438,350
Molecule_1439,0
Molecule_1440,190
Molecule_1441,0
Molecule_1442,110
Molecule_1443,0
Molecule_1444,0
Molecule_1445,0
Molecule_1446,0
Molecule_1447,0
Molecule_1448,0
Molecule_1449,0
Molecule_1450,0
Molecule_1451,0
Molecule_1453,0
Molecule_1454,0
Molecule_1456,0
Molecule_1457,0
Molecule_1459,0
Molecule_1460,0
Molecule_1462,0
Molecule_1463,0
Molecule_1464,0
Molecule_1469,0
Molecule_1471,0
Molecule_1474,0
Molecule_1475,0
Molecule_1476,0
Molecule_1478,0
Molecule_1479,0
Molecule_1481,0
Molecule_1482,0
Molecule_1483,0
Molecule_1484,110
Molecule_1485,0
Molecule_1486,2536
Molecule_1487,0
Molecule_1488,110
Molecule_1490,0
Molecule_1491,110
Molecule_1492,0
Molecule_1493,0
Molecule_1494,0
Molecule_1495,0
Molecule_1496,110
Molecule_1497,0
Molecule_1498,0
Molecule_1499,0
Molecule_1500,0
Molecule_1501,0
Molecule_1502,0
Molecule_1503,0
Molecule_1504,0
Molecule_1505,0
Molecule_1506,0
Molecule_1507,0
Molecule_1508,0
Molecule_1509,0
Molecule_1510,0
Molecule_1511,0
Molecule_1512,0
Molecule_1513,240
Molecule_1514,0
Molecule_1515,0
Molecule_1516,0
Molecule_1517,190
Molecule_1518,0
Molecule_1519,0
Molecule_1520,0
Molecule_1521,0
Molecule_1522,2041
Molecule_1523,0
Molecule_1524,110
Molecule_1525,0
Molecule_1526,0
Molecule_1527,0
Molecule_1528,110
Molecule_1529,0
Molecule_1531,0
Molecule_1533,0
Molecule_1534,0
Molecule_1535,560
Molecule_1536,0
Molecule_1537,0
Molecule_1538,0
Molecule_1539,0
Molecule_1540,0
Molecule_1541,0
Molecule_1542,0
Molecule_1543,0
Molecule_1544,110
Molecule_1545,0
Molecule_1546,0
Molecule_1547,170
Molecule_1548,7351
Molecule_1549,0
Molecule_1550,0
Molecule_1551,0
Molecule_1552,110
Molecule_1553,0
Molecule_1554,0
Molecule_1555,0
Molecule_1556,0
Molecule_1557,110
Molecule_1558,110
Molecule_1559,0
Molecule_1560,170
Molecule_1561,0
Molecule_1562,0
Molecule_1563,0
Molecule_1564,0
Molecule_1565,0
Molecule_1566,0
Molecule_1567,0
Molecule_1568,0
Molecule_1569,0
Molecule_1570,170
Molecule_1571,4211
Molecule_1572,110
Molecule_1573,110
Molecule_1574,0
Molecule_1575,0
Molecule_1577,0
Molecule_1578,0
Molecule_1579,0
Molecule_1580,0
Molecule_1582,0
Molecule_1583,0
Molecule_1584,0
Molecule_1585,0
Molecule_1586,0
Molecule_1587,110
Molecule_1590,280
Molecule_1591,270
Molecule_1592,0
Molecule_1593,0
Molecule_1594,0
Molecule_1595,0
Molecule_1596,0
Molecule_1597,0
Molecule_1598,0
Molecule_1599,0
Molecule_1600,0
Molecule_1601,0
Molecule_1602,0
Molecule_1604,0
Molecule_1605,0
Molecule_1606,0
Molecule_1607,130
Molecule_1608,0
Molecule_1609,0
Molecule_1610,0
Molecule_1611,110
Molecule_1612,0
Molecule_1613,0
Molecule_1614,0
Molecule_1615,0
Molecule_1616,170
Molecule_1617,0
Molecule_1618,0
Molecule_1619,0
Molecule_1621,0
Molecule_1622,0
Molecule_1623,0
Molecule_1624,0
Molecule_1625,0
Molecule_1626,0
Molecule_1627,0
Molecule_1628,0
Molecule_1629,0
Molecule_1630,0
Molecule_1631,0
Molecule_1632,0
Molecule_1633,0
Molecule_1634,110
Molecule_1635,0
Molecule_1636,0
Molecule_1637,0
Molecule_1638,2041
Molecule_1639,185
Molecule_1640,0
Molecule_1641,260
Molecule_1642,0
Molecule_1643,0
Molecule_1644,0
Molecule_1645,110
Molecule_1646,0
Molecule_1647,0
Molecule_1648,0
Molecule_1649,80
Molecule_1650,0
Molecule_1651,110
Molecule_1652,0
Molecule_1653,0
Molecule_1654,1652
Molecule_1655,0
Molecule_1656,0
Molecule_1657,170
Molecule_1658,0
Molecule_1660,0
Molecule_1661,0
Molecule_1662,0
Molecule_1663,110
Molecule_1664,110
Molecule_1665,0
Molecule_1666,110
Molecule_1667,0
Molecule_1668,0
Molecule_1669,0
Molecule_1670,0
Molecule_1671,0
Molecule_1672,0
Molecule_1673,1652
Molecule_1674,110
Molecule_1677,0
Molecule_1678,0
Molecule_1679,0
Molecule_1680,0
Molecule_1681,110
Molecule_1682,80
Molecule_1683,0
Molecule_1684,170
Molecule_1685,0
Molecule_1686,110
Molecule_1688,0
Molecule_1690,0
Molecule_1691,0
Molecule_1692,1783
Molecule_1693,0
Molecule_1694,0
Molecule_1695,0
Molecule_1696,0
Molecule_1698,70
Molecule_1699,0
Molecule_1700,0
Molecule_1701,0
Molecule_1702,0
Molecule_1704,0
Molecule_1706,1694
Molecule_1708,0
Molecule_1709,0
Molecule_1710,0
Molecule_1711,0
Molecule_1712,0
Molecule_1713,0
Molecule_1714,0
Molecule_1715,110
Molecule_1716,0
Molecule_1717,110
Molecule_1718,0
Molecule_1719,0
Molecule_1721,0
Molecule_1722,2042
Molecule_1724,0
Molecule_1725,0
Molecule_1726,0
Molecule_1727,110
Molecule_1728,0
Molecule_1729,0
Molecule_1730,0
Molecule_1731,0
Molecule_1732,0
Molecule_1733,70
Molecule_1734,0
Molecule_1735,0
Molecule_1736,0
Molecule_1737,0
Molecule_1739,0
Molecule_1740,0
Molecule_1741,0
Molecule_1743,0
Molecule_1744,0
Molecule_1745,0
Molecule_1746,0
Molecule_1747,1774
Molecule_1748,1779
Molecule_1749,0
Molecule_1750,0
Molecule_1751,0
Molecule_1752,0
Molecule_1753,0
Molecule_1754,0
Molecule_1755,0
Molecule_1756,0
Molecule_1757,0
Molecule_1758,0
Molecule_1759,0
Molecule_1760,0
Molecule_1761,300
Molecule_1762,0
Molecule_1763,2378
Molecule_1764,0
Molecule_1765,0
Molecule_1768,290
Molecule_1769,0
Molecule_1770,0
Molecule_1771,0
Molecule_1772,0
Molecule_1773,0
Molecule_1774,2001
Molecule_1775,0
Molecule_1776,0
Molecule_1777,110
Molecule_1778,0
Molecule_1779,300
Molecule_1780,0
Molecule_1781,0
Molecule_1782,0
Molecule_1783,400
Molecule_1784,0
Molecule_1785,70
Molecule_1786,0
Molecule_1787,280
Molecule_1790,130
Molecule_1791,1774
Molecule_1793,0
Molecule_1794,0
Molecule_1795,0
Molecule_1796,0
Molecule_1798,0
Molecule_1799,110
Molecule_1800,0
Molecule_1801,0
Molecule_1802,0
Molecule_1803,0
Molecule_1804,0
Molecule_1805,0
Molecule_1806,0
Molecule_1807,170
Molecule_1808,0
Molecule_1809,0
Molecule_1810,0
Molecule_1811,0
Molecule_1812,0
Molecule_1813,1768
Molecule_1814,0
Molecule_1815,170
Molecule_1816,0
Molecule_1817,350
Molecule_1818,110
Molecule_1819,0
Molecule_1820,170
Molecule_1821,0
Molecule_1822,0
Molecule_1823,0
Molecule_1824,110
Molecule_1825,0
Molecule_1826,0
Molecule_1827,0
Molecule_1828,0
Molecule_1829,0
Molecule_1830,110
Molecule_1831,0
Molecule_1832,0
Molecule_1833,0
Molecule_1834,0
Molecule_1835,0
Molecule_1836,0
Molecule_1837,0
Molecule_1838,0
Molecule_1839,0
Molecule_1840,0
Molecule_1841,0
Molecule_1842,0
Molecule_1843,0
Molecule_1844,0
Molecule_1845,0
Molecule_1846,0
Molecule_1847,3533
Molecule_1848,170
Molecule_1849,120
Molecule_1850,0
Molecule_1851,0
Molecule_1852,0
Molecule_1853,0
Molecule_1854,170
Molecule_1855,3118
Molecule_1856,0
Molecule_1857,0
Molecule_1858,170
Molecule_1859,300
Molecule_1860,0
Molecule_1862,0
Molecule_1864,1768
Molecule_1865,0
Molecule_1866,0
Molecule_1867,0
Molecule_1868,2041
Molecule_1869,0
Molecule_1870,0
Molecule_1871,300
Molecule_1872,30
Molecule_1873,0
Molecule_1874,0
Molecule_1875,300
Molecule_1876,0
Molecule_1877,560
Molecule_1878,380
Molecule_1880,0
Molecule_1882,190
Molecule_1883,0
Molecule_1884,0
Molecule_1885,0
Molecule_1886,0
Molecule_1887,0
Molecule_1888,0
Molecule_1889,0
Molecule_1890,300
Molecule_1891,470
Molecule_1892,0
Molecule_1893,2032
Molecule_1894,0
Molecule_1895,0
Molecule_1896,0
Molecule_1897,110
Molecule_1898,0
Molecule_1899,0
Molecule_1900,0
Molecule_1901,110
Molecule_1902,0
Molecule_1903,380
Molecule_1905,0
Molecule_1906,0
Molecule_1907,300
Molecule_1908,0
Molecule_1909,0
Molecule_1910,0
Molecule_1911,0
Molecule_1912,0
Molecule_1913,0
Molecule_1914,0
Molecule_1915,110
Molecule_1916,0
Molecule_1917,0
Molecule_1919,0
Molecule_1920,0
Molecule_1921,0
Molecule_1922,0
Molecule_1923,0
Molecule_1924,0
Molecule_1925,0
Molecule_1926,0
Molecule_1927,110
Molecule_1928,0
Molecule_1929,0
Molecule_1930,0
Molecule_1931,0
Molecule_1932,0
Molecule_1933,0
Molecule_1934,0
Molecule_1935,0
Molecule_1936,0
Molecule_1937,0
Molecule_1938,0
Molecule_1939,0
Molecule_1940,190
Molecule_1941,0
Molecule_1942,0
Molecule_1943,0
Molecule_1944,0
Molecule_1945,0
Molecule_1946,0
Molecule_1947,0
Molecule_1948,0
Molecule_1949,0
Molecule_1950,0
Molecule_1951,190
Molecule_1952,0
Molecule_1953,0
Molecule_1954,170
Molecule_1955,0
Molecule_1956,0
Molecule_1957,2042
Molecule_1958,0
Molecule_1959,0
Molecule_1960,110
Molecule_1961,0
Molecule_1962,110
Molecule_1963,1779
Molecule_1964,170
Molecule_1966,0
Molecule_1967,0
Molecule_1968,0
Molecule_1969,170
Molecule_1970,70
Molecule_1971,110
Molecule_1972,0
Molecule_1973,110
Molecule_1974,0
Molecule_1975,0
Molecule_1976,0
Molecule_1977,0
Molecule_1978,0
Molecule_1979,0
Molecule_1980,0
Molecule_1981,0
Molecule_1982,0
Molecule_1983,0
Molecule_1984,0
Molecule_1985,110
Molecule_1986,200
Molecule_1987,0
Molecule_1988,0
Molecule_1989,0
Molecule_1990,0
Molecule_1991,1712
Molecule_1992,0
Molecule_1993,0
Molecule_1994,0
Molecule_1995,0
Molecule_1996,0
Molecule_1999,0
Molecule_2000,0
Molecule_2001,0
Molecule_2002,0
Molecule_2003,0
Molecule_2004,0
Molecule_2005,0
Molecule_2006,0
Molecule_2008,300
Molecule_2009,110
Molecule_2010,2242
Molecule_2012,0
Molecule_2013,0
Molecule_2014,110
Molecule_2015,0
Molecule_2016,0
Molecule_2017,0
Molecule_2018,0
Molecule_2019,0
Molecule_2020,0
Molecule_2021,0
Molecule_2022,0
Molecule_2023,190
Molecule_2024,0
Molecule_2025,0
Molecule_2026,0
Molecule_2027,0
Molecule_2028,0
Molecule_2029,0
Molecule_2030,0
Molecule_2031,0
Molecule_2032,0
Molecule_2033,0
Molecule_2034,0
Molecule_2035,3118
Molecule_2036,0
Molecule_2038,110
Molecule_2039,0
Molecule_2043,0
Molecule_2044,0
Molecule_2045,0
Molecule_2046,0
Molecule_2047,0
Molecule_2048,110
Molecule_2049,190
Molecule_2050,110
Molecule_2051,0
Molecule_2052,0
Molecule_2053,0
Molecule_2054,0
Molecule_2055,0
Molecule_2056,300
Molecule_2057,30
Molecule_2058,250
Molecule_2059,200
Molecule_2060,0
Molecule_2061,170
Molecule_2062,0
Molecule_2063,110
Molecule_2064,110
Molecule_2065,0
Molecule_2066,0
Molecule_2067,0
Molecule_2068,0
Molecule_2069,0
Molecule_2070,0
Molecule_2072,0
Molecule_2073,0
Molecule_2074,0
Molecule_2075,0
Molecule_2076,170
Molecule_2077,0
Molecule_2078,0
Molecule_2080,0
Molecule_2081,170
Molecule_2082,0
Molecule_2083,0
Molecule_2085,0
Molecule_2086,0
Molecule_2087,110
Molecule_2088,0
Molecule_2089,0
Molecule_2090,0
Molecule_2092,0
Molecule_2093,0
Molecule_2094,190
Molecule_2095,0
Molecule_2096,0
Molecule_2097,0
Molecule_2098,0
Molecule_2099,0
Molecule_2100,0
Molecule_2101,0
Molecule_2102,0
Molecule_2103,0
Molecule_2104,0
Molecule_2105,0
Molecule_2106,0
Molecule_2107,0
Molecule_2108,2042
Molecule_2109,0
Molecule_2110,0
Molecule_2111,190
Molecule_2112,0
Molecule_2113,0
Molecule_2114,0
Molecule_2115,0
Molecule_2116,0
Molecule_2117,0
Molecule_2118,0
Molecule_2119,300
Molecule_2120,0
Molecule_2121,0
Molecule_2122,110
Molecule_2123,110
Molecule_2124,0
Molecule_2125,0
Molecule_2126,0
Molecule_2127,0
Molecule_2128,0
Molecule_2129,0
Molecule_2130,0
Molecule_2131,0
Molecule_2132,0
Molecule_2133,110
Molecule_2134,0
Molecule_2135,110
Molecule_2136,0
Molecule_2137,0
Molecule_2138,0
Molecule_2139,0
Molecule_2140,0
Molecule_2141,110
Molecule_2142,0
Molecule_2143,0
Molecule_2144,0
Molecule_2145,0
Molecule_2146,190
Molecule_2147,110
Molecule_2148,0
Molecule_2149,0
Molecule_2150,3118
Molecule_2151,0
Molecule_2152,0
Molecule_2153,190
Molecule_2154,0
Molecule_2155,0
Molecule_2156,170
Molecule_2157,170
Molecule_2158,0
Molecule_2159,0
Molecule_2160,110
Molecule_2162,0
Molecule_2163,0
Molecule_2164,0
Molecule_2165,0
Molecule_2166,0
Molecule_2167,0
Molecule_2168,0
Molecule_2169,0
Molecule_2170,200
Molecule_2171,0
Molecule_2172,110
Molecule_2173,0
Molecule_2174,0
Molecule_2175,0
Molecule_2176,110
Molecule_2178,0
Molecule_2179,170
Molecule_2180,0
Molecule_2181,0
Molecule_2182,0
Molecule_2183,0
Molecule_2184,0
Molecule_2185,0
Molecule_2186,0
Molecule_2187,500
Molecule_2188,0
Molecule_2189,0
Molecule_2191,0
Molecule_2192,0
Molecule_2193,0
Molecule_2194,0
Molecule_2195,0
Molecule_2196,0
Molecule_2197,0
Molecule_2199,170
Molecule_2200,110
Molecule_2201,0
Molecule_2202,70
Molecule_2203,0
Molecule_2204,110
Molecule_2205,0
Molecule_2206,150
Molecule_2207,0
Molecule_2208,110
Molecule_2209,0
Molecule_2210,0
Molecule_2211,0
Molecule_2212,0
Molecule_2213,0
Molecule_2214,0
Molecule_2215,0
Molecule_2216,170
Molecule_2217,0
Molecule_2218,0
Molecule_2219,0
Molecule_2220,0
Molecule_2221,0
Molecule_2222,240
Molecule_2223,0
Molecule_2224,0
Molecule_2225,0
Molecule_2226,3191
Molecule_2227,0
Molecule_2228,0
Molecule_2230,110
Molecule_2231,110
Molecule_2232,0
Molecule_2234,0
Molecule_2235,0
Molecule_2236,0
Molecule_2237,0
Molecule_2238,0
Molecule_2239,190
Molecule_2240,190
Molecule_2241,110
Molecule_2242,0
Molecule_2243,350
Molecule_2244,0
Molecule_2245,0
Molecule_2246,0
Molecule_2247,0
Molecule_2248,0
Molecule_2249,0
Molecule_2250,0
Molecule_2251,0
Molecule_2252,170
Molecule_2253,90
Molecule_2254,0
Molecule_2255,0
Molecule_2256,0
Molecule_2257,200
Molecule_2258,190
Molecule_2259,1768
Molecule_2260,200
Molecule_2261,0
Molecule_2262,0
Molecule_2263,0
Molecule_2264,0
Molecule_2265,0
Molecule_2266,0
Molecule_2267,190
Molecule_2268,0
Molecule_2269,0
Molecule_2270,0
Molecule_2271,0
Molecule_2272,170
Molecule_2273,0
Molecule_2274,0
Molecule_2275,0
Molecule_2276,110
Molecule_2277,0
Molecule_2278,0
Molecule_2279,0
Molecule_2280,0
Molecule_2281,0
Molecule_2282,0
Molecule_2283,0
Molecule_2284,0
Molecule_2285,170
Molecule_2287,0
Molecule_2289,0
Molecule_2290,0
Molecule_2291,0
Molecule_2292,0
Molecule_2293,0
Molecule_2294,0
Molecule_2295,0
Molecule_2296,0
Molecule_2297,0
Molecule_2298,0
Molecule_2299,0
Molecule_2300,110
Molecule_2301,0
Molecule_2302,0
Molecule_2303,0
Molecule_2304,0
Molecule_2305,0
Molecule_2306,0
Molecule_2307,0
Molecule_2308,0
Molecule_2309,0
Molecule_2310,0
Molecule_2311,0
Molecule_2312,0
Molecule_2313,0
Molecule_2314,3083
Molecule_2315,0
Molecule_2316,0
Molecule_2317,0
Molecule_2318,0
Molecule_2319,0
Molecule_2320,110
Molecule_2321,0
Molecule_2322,0
Molecule_2324,0
Molecule_2325,0
Molecule_2326,110
Molecule_2327,0
Molecule_2328,0
Molecule_2329,0
Molecule_2330,0
Molecule_2331,0
Molecule_2332,0
Molecule_2333,0
Molecule_2334,0
Molecule_2336,0
Molecule_2337,0
Molecule_2338,0
Molecule_2339,0
Molecule_2340,420
Molecule_2341,0
Molecule_2342,0
Molecule_2343,7351
Molecule_2344,0
Molecule_2345,0
Molecule_2346,0
Molecule_2347,0
Molecule_2348,110
Molecule_2349,0
Molecule_2350,830
Molecule_2351,0
Molecule_2352,0
Molecule_2353,0
Molecule_2354,0
Molecule_2355,0
Molecule_2356,190
Molecule_2357,0
Molecule_2358,0
Molecule_2359,0
Molecule_2360,0
Molecule_2361,0
Molecule_2362,0
Molecule_2363,3533
Molecule_2364,0
Molecule_2365,0
Molecule_2366,0
Molecule_2367,0
Molecule_2368,110
Molecule_2370,0
Molecule_2371,550
Molecule_2372,0
Molecule_2373,0
Molecule_2374,0
Molecule_2375,0
Molecule_2376,1005
Molecule_2377,0
Molecule_2378,0
Molecule_2379,0
Molecule_2380,110
Molecule_2381,0
Molecule_2382,0
Molecule_2383,0
Molecule_2385,0
Molecule_2386,0
Molecule_2387,0
Molecule_2388,0
Molecule_2389,0
Molecule_2390,0
Molecule_2391,0
Molecule_2392,0
Molecule_2393,0
Molecule_2394,0
Molecule_2395,0
Molecule_2396,300
Molecule_2397,110
Molecule_2398,110
Molecule_2399,0
Molecule_2400,0
Molecule_2401,0
Molecule_2402,0
Molecule_2403,1768
Molecule_2404,0
Molecule_2405,0
Molecule_2406,0
Molecule_2408,0
Molecule_2409,0
Molecule_2410,0
Molecule_2411,0
Molecule_2412,560
Molecule_2413,0
Molecule_2414,0
Molecule_2415,110
Molecule_2416,0
Molecule_2417,0
Molecule_2419,0
Molecule_2420,0
Molecule_2421,90
Molecule_2422,0
Molecule_2423,0
Molecule_2424,0
Molecule_2425,0
Molecule_2426,0
Molecule_2427,0
Molecule_2428,170
Molecule_2430,0
Molecule_2431,110
Molecule_2432,0
Molecule_2433,0
Molecule_2434,0
Molecule_2435,0
Molecule_2436,0
Molecule_2437,0
Molecule_2438,0
Molecule_2439,0
Molecule_2440,0
Molecule_2441,0
Molecule_2443,0
Molecule_2444,0
Molecule_2445,0
Molecule_2446,0
Molecule_2447,0
Molecule_2449,110
Molecule_2450,280
Molecule_2451,2041
Molecule_2452,2705
Molecule_2453,110
Molecule_2454,0
Molecule_2455,0
Molecule_2456,0
Molecule_2457,110
Molecule_2458,0
Molecule_2459,0
Molecule_2460,0
Molecule_2462,0
Molecule_2463,0
Molecule_2464,0
Molecule_2465,0
Molecule_2466,110
Molecule_2467,0
Molecule_2468,0
Molecule_2469,0
Molecule_2470,0
Molecule_2471,0
Molecule_2473,110
Molecule_2474,0
Molecule_2475,1770
Molecule_2476,0
Molecule_2477,0
Molecule_2478,0
Molecule_2479,70
