Molecule name,Salt_Solvent_ID
Molecule_2480,170
Molecule_2481,110
Molecule_2483,0
Molecule_2484,0
Molecule_2485,110
Molecule_2486,0
Molecule_2488,0
Molecule_2489,190
Molecule_2490,0
Molecule_2491,0
Molecule_2492,0
Molecule_2493,0
Molecule_2494,0
Molecule_2495,400
Molecule_2496,0
Molecule_2497,0
Molecule_2498,0
Molecule_2499,130
Molecule_2500,0
Molecule_2501,0
Molecule_2502,0
Molecule_2503,0
Molecule_2504,110
Molecule_2507,190
Molecule_2508,0
Molecule_2509,0
Molecule_2511,0
Molecule_2512,0
Molecule_2513,110
Molecule_2514,0
Molecule_2515,0
Molecule_2516,7351
Molecule_2517,0
Molecule_2518,0
Molecule_2519,0
Molecule_2520,0
Molecule_2521,0
Molecule_2522,0
Molecule_2523,0
Molecule_2524,0
Molecule_2525,0
Molecule_2526,0
Molecule_2527,0
Molecule_2528,0
Molecule_2529,200
Molecule_2530,170
Molecule_2531,0
Molecule_2532,0
Molecule_2534,110
Molecule_2536,0
Molecule_2537,0
Molecule_2538,1768
Molecule_2539,0
Molecule_2540,0
Molecule_2541,0
Molecule_2542,0
Molecule_2543,0
Molecule_2544,0
Molecule_2545,0
Molecule_2546,0
Molecule_2547,0
Molecule_2548,110
Molecule_2549,2041
Molecule_2550,170
Molecule_2551,0
Molecule_2552,0
Molecule_2553,0
Molecule_2554,0
Molecule_2555,0
Molecule_2556,175
Molecule_2557,0
Molecule_2558,110
Molecule_2559,0
Molecule_2560,0
Molecule_2561,0
Molecule_2562,0
Molecule_2563,0
Molecule_2565,0
Molecule_2566,0
Molecule_2567,1774
Molecule_2568,0
Molecule_2569,0
Molecule_2570,0
Molecule_2571,0
Molecule_2572,0
Molecule_2573,0
Molecule_2574,0
Molecule_2575,0
Molecule_2576,0
Molecule_2577,300
Molecule_2578,0
Molecule_2579,0
Molecule_2580,0
Molecule_2581,280
Molecule_2582,0
Molecule_2583,0
Molecule_2584,0
Molecule_2585,0
Molecule_2586,0
Molecule_2587,0
Molecule_2588,0
Molecule_2589,2242
Molecule_2590,0
Molecule_2591,0
Molecule_2592,0
Molecule_2593,0
Molecule_2594,0
Molecule_2595,0
Molecule_2596,110
Molecule_2597,0
Molecule_2599,110
Molecule_2600,0
Molecule_2601,0
Molecule_2602,0
Molecule_2603,0
Molecule_2604,0
Molecule_2605,0
Molecule_2606,0
Molecule_2607,280
Molecule_2608,0
Molecule_2609,0
Molecule_2610,0
Molecule_2611,300
Molecule_2612,0
Molecule_2613,170
Molecule_2614,0
Molecule_2615,170
Molecule_2616,0
Molecule_2617,0
Molecule_2618,110
Molecule_2619,110
Molecule_2620,300
Molecule_2621,0
Molecule_2622,0
Molecule_2623,0
Molecule_2624,0
Molecule_2625,0
Molecule_2626,0
Molecule_2627,0
Molecule_2628,0
Molecule_2629,170
Molecule_2630,0
Molecule_2631,0
Molecule_2632,0
Molecule_2633,0
Molecule_2634,410
Molecule_2635,0
Molecule_2636,200
Molecule_2637,0
Molecule_2638,0
Molecule_2639,0
Molecule_2640,0
Molecule_2641,0
Molecule_2642,0
Molecule_2643,0
Molecule_2644,0
Molecule_2645,0
Molecule_2646,0
Molecule_2647,0
Molecule_2648,110
Molecule_2649,0
Molecule_2650,0
Molecule_2651,0
Molecule_2652,0
Molecule_2653,185
Molecule_2654,0
Molecule_2655,0
Molecule_2656,2041
Molecule_2657,0
Molecule_2658,0
Molecule_2659,0
Molecule_2660,0
Molecule_2661,0
Molecule_2662,0
Molecule_2663,0
Molecule_2664,0
Molecule_2665,0
Molecule_2667,0
Molecule_2668,110
Molecule_2669,0
Molecule_2670,0
Molecule_2671,0
Molecule_2672,0
Molecule_2673,0
Molecule_2674,0
Molecule_2675,0
Molecule_2676,0
Molecule_2677,0
Molecule_2678,170
Molecule_2679,0
Molecule_2680,0
Molecule_2681,0
Molecule_2682,0
Molecule_2683,110
Molecule_2684,0
Molecule_2685,0
Molecule_2686,0
Molecule_2687,0
Molecule_2688,110
Molecule_2689,0
Molecule_2690,0
Molecule_2691,0
Molecule_2692,0
Molecule_2693,170
Molecule_2694,0
Molecule_2695,0
Molecule_2696,0
Molecule_2697,0
Molecule_2698,0
Molecule_2699,0
Molecule_2700,0
Molecule_2701,0
Molecule_2702,0
Molecule_2703,110
Molecule_2704,0
Molecule_2705,330
Molecule_2706,470
Molecule_2707,1783
Molecule_2708,0
Molecule_2709,0
Molecule_2710,0
Molecule_2711,0
Molecule_2712,0
Molecule_2713,110
Molecule_2715,0
Molecule_2716,0
Molecule_2717,0
Molecule_2718,0
Molecule_2719,0
Molecule_2720,0
Molecule_2721,0
Molecule_2722,0
Molecule_2723,185
Molecule_2724,0
Molecule_2725,170
Molecule_2726,0
Molecule_2727,0
Molecule_2728,0
Molecule_2729,0
Molecule_2730,170
Molecule_2731,0
Molecule_2732,0
Molecule_2733,0
Molecule_2734,0
Molecule_2735,0
Molecule_2736,0
Molecule_2737,170
Molecule_2738,560
Molecule_2739,170
Molecule_2740,0
Molecule_2741,0
Molecule_2742,0
Molecule_2743,0
Molecule_2744,0
Molecule_2745,170
Molecule_2746,560
Molecule_2747,110
Molecule_2748,0
Molecule_2749,0
Molecule_2750,0
Molecule_2751,0
Molecule_2752,300
Molecule_2753,110
Molecule_2755,0
Molecule_2756,0
Molecule_2757,110
Molecule_2758,0
Molecule_2759,110
Molecule_2760,0
Molecule_2761,0
Molecule_2762,170
Molecule_2763,110
Molecule_2764,0
Molecule_2765,0
Molecule_2766,110
Molecule_2767,0
Molecule_2768,0
Molecule_2769,0
Molecule_2770,0
Molecule_2771,0
Molecule_2772,0
Molecule_2773,110
Molecule_2774,0
Molecule_2776,0
Molecule_2777,170
Molecule_2778,0
Molecule_2779,170
Molecule_2780,0
Molecule_2781,2041
Molecule_2783,1989
Molecule_2784,0
Molecule_2785,0
Molecule_2786,0
Molecule_2787,290
Molecule_2788,0
Molecule_2789,130
Molecule_2790,0
Molecule_2791,0
Molecule_2792,0
Molecule_2793,200
Molecule_2794,0
Molecule_2795,0
Molecule_2796,0
Molecule_2797,0
Molecule_2798,0
Molecule_2799,0
Molecule_2800,0
Molecule_2801,0
Molecule_2802,0
Molecule_2803,0
Molecule_2804,0
Molecule_2805,80
Molecule_2806,0
Molecule_2807,110
Molecule_2808,0
Molecule_2809,0
Molecule_2810,0
Molecule_2811,0
Molecule_2812,0
Molecule_2813,110
Molecule_2814,110
Molecule_2815,0
Molecule_2817,0
Molecule_2818,0
Molecule_2819,0
Molecule_2820,0
Molecule_2821,0
Molecule_2822,110
Molecule_2823,0
Molecule_2824,470
Molecule_2825,0
Molecule_2826,110
Molecule_2827,0
Molecule_2828,0
Molecule_2829,0
Molecule_2830,110
Molecule_2831,0
Molecule_2832,580
Molecule_2833,580
Molecule_2834,0
Molecule_2835,0
Molecule_2836,300
Molecule_2837,0
Molecule_2838,0
Molecule_2839,0
Molecule_2840,0
Molecule_2841,0
Molecule_2842,0
Molecule_2843,200
Molecule_2844,0
Molecule_2845,0
Molecule_2846,2242
Molecule_2848,0
Molecule_2849,0
Molecule_2850,0
Molecule_2851,0
Molecule_2852,0
Molecule_2853,0
Molecule_2854,0
Molecule_2855,0
Molecule_2856,0
Molecule_2857,70
Molecule_2858,110
Molecule_2859,0
Molecule_2860,170
Molecule_2861,2041
Molecule_2862,0
Molecule_2864,0
Molecule_2865,0
Molecule_2866,560
Molecule_2867,2042
Molecule_2868,380
Molecule_2869,0
Molecule_2870,0
Molecule_2871,200
Molecule_2872,0
Molecule_2873,0
Molecule_2874,0
Molecule_2875,290
Molecule_2876,0
Molecule_2877,0
Molecule_2878,0
Molecule_2879,0
Molecule_2880,300
Molecule_2881,0
Molecule_2882,0
Molecule_2883,0
Molecule_2884,30
Molecule_2885,120
Molecule_2887,0
Molecule_2888,0
Molecule_2889,170
Molecule_2890,0
Molecule_2891,0
Molecule_2892,225
Molecule_2893,4155
Molecule_2894,0
Molecule_2895,0
Molecule_2896,0
Molecule_2897,0
Molecule_2898,3118
Molecule_2899,0
Molecule_2900,0
Molecule_2901,110
Molecule_2902,0
Molecule_2903,0
Molecule_2904,0
Molecule_2905,0
Molecule_2906,0
Molecule_2907,0
Molecule_2908,0
Molecule_2909,30
Molecule_2910,300
Molecule_2911,0
Molecule_2912,0
Molecule_2913,170
Molecule_2914,0
Molecule_2915,30
Molecule_2916,0
Molecule_2917,0
Molecule_2918,0
Molecule_2919,130
Molecule_2920,130
Molecule_2921,0
Molecule_2922,2042
Molecule_2923,2042
Molecule_2924,190
Molecule_2925,0
Molecule_2926,0
Molecule_2927,0
Molecule_2928,0
Molecule_2929,0
Molecule_2930,0
Molecule_2931,0
Molecule_2932,300
Molecule_2933,0
Molecule_2934,110
Molecule_2935,300
Molecule_2936,300
Molecule_2937,0
Molecule_2938,0
Molecule_2939,0
Molecule_2940,0
Molecule_2941,0
Molecule_2943,0
Molecule_2944,0
Molecule_2945,0
Molecule_2946,0
Molecule_2947,0
Molecule_2948,0
Molecule_2949,0
Molecule_2950,0
Molecule_2951,0
Molecule_2953,0
Molecule_2954,0
Molecule_2955,0
Molecule_2956,0
Molecule_2957,170
Molecule_2958,0
Molecule_2959,0
Molecule_2961,170
Molecule_2962,0
Molecule_2963,0
Molecule_2964,0
Molecule_2965,0
Molecule_2966,0
Molecule_2967,0
Molecule_2968,0
Molecule_2969,0
Molecule_2970,0
Molecule_2971,0
Molecule_2973,0
Molecule_2974,0
Molecule_2975,0
Molecule_2976,160
Molecule_2977,170
Molecule_2978,1768
Molecule_2979,120
Molecule_2980,0
Molecule_2981,0
Molecule_2982,0
Molecule_2983,0
Molecule_2984,0
Molecule_2986,0
Molecule_2987,0
Molecule_2988,2285
Molecule_2990,0
Molecule_2991,0
Molecule_2992,0
Molecule_2993,0
Molecule_2994,1762
Molecule_2995,2316
Molecule_2996,120
Molecule_2997,0
Molecule_2998,0
Molecule_2999,0
Molecule_3001,0
Molecule_3002,0
Molecule_3003,0
Molecule_3004,0
Molecule_3005,175
Molecule_3006,110
Molecule_3007,0
Molecule_3008,110
Molecule_3009,4018
Molecule_3010,0
Molecule_3011,0
Molecule_3012,0
Molecule_3013,0
Molecule_3014,0
Molecule_3015,0
Molecule_3016,0
Molecule_3017,0
Molecule_3018,0
Molecule_3019,0
Molecule_3020,0
Molecule_3021,0
Molecule_3022,0
Molecule_3023,110
Molecule_3024,0
Molecule_3025,190
Molecule_3026,0
Molecule_3027,0
Molecule_3028,0
Molecule_3029,0
Molecule_3030,110
Molecule_3031,2042
Molecule_3032,0
Molecule_3033,0
Molecule_3034,0
Molecule_3035,570
Molecule_3036,0
Molecule_3037,110
Molecule_3038,1768
Molecule_3040,0
Molecule_3041,0
Molecule_3042,0
Molecule_3044,0
Molecule_3045,590
Molecule_3046,600
Molecule_3047,0
Molecule_3048,0
Molecule_3049,190
Molecule_3050,190
Molecule_3051,0
Molecule_3052,0
Molecule_3053,0
Molecule_3054,0
Molecule_3055,0
Molecule_3056,0
Molecule_3057,0
Molecule_3058,0
Molecule_3059,0
Molecule_3060,0
Molecule_3061,0
Molecule_3062,0
Molecule_3063,0
Molecule_3064,0
Molecule_3065,0
Molecule_3066,0
Molecule_3067,0
Molecule_3068,170
Molecule_3069,170
Molecule_3070,1697
Molecule_3071,0
Molecule_3072,0
Molecule_3073,0
Molecule_3074,190
Molecule_3075,0
Molecule_3076,0
Molecule_3077,0
Molecule_3078,0
Molecule_3079,0
Molecule_3080,0
Molecule_3081,0
Molecule_3082,0
Molecule_3083,0
Molecule_3084,0
Molecule_3085,0
Molecule_3086,0
Molecule_3087,0
Molecule_3088,0
Molecule_3089,0
Molecule_3090,0
Molecule_3091,0
Molecule_3092,0
Molecule_3093,0
Molecule_3094,0
Molecule_3095,0
Molecule_3096,0
Molecule_3097,0
Molecule_3098,0
Molecule_3099,0
Molecule_3100,0
Molecule_3101,280
Molecule_3102,0
Molecule_3103,0
Molecule_3104,0
Molecule_3105,0
Molecule_3106,0
Molecule_3107,0
Molecule_3108,170
Molecule_3109,0
Molecule_3111,0
Molecule_3112,0
Molecule_3113,300
Molecule_3114,0
Molecule_3115,0
Molecule_3116,110
Molecule_3117,0
Molecule_3118,0
Molecule_3119,0
Molecule_3120,0
Molecule_3122,0
Molecule_3123,95
Molecule_3124,0
Molecule_3125,0
Molecule_3126,0
Molecule_3127,0
Molecule_3128,0
Molecule_3129,0
Molecule_3130,0
Molecule_3131,0
Molecule_3132,110
Molecule_3133,0
Molecule_3134,0
Molecule_3135,0
Molecule_3136,0
Molecule_3137,2042
Molecule_3138,0
Molecule_3139,0
Molecule_3140,300
Molecule_3141,0
Molecule_3142,0
Molecule_3143,0
Molecule_3144,0
Molecule_3145,0
Molecule_3146,0
Molecule_3147,280
Molecule_3148,0
Molecule_3149,0
Molecule_3150,110
Molecule_3151,0
Molecule_3152,270
Molecule_3153,0
Molecule_3154,0
Molecule_3155,0
Molecule_3156,110
Molecule_3157,110
Molecule_3158,110
Molecule_3159,0
Molecule_3160,0
Molecule_3161,0
Molecule_3162,0
Molecule_3163,0
Molecule_3164,0
Molecule_3165,0
Molecule_3166,0
Molecule_3168,70
Molecule_3169,0
Molecule_3170,0
Molecule_3171,2042
Molecule_3172,0
Molecule_3173,0
Molecule_3174,0
Molecule_3175,110
Molecule_3176,0
Molecule_3177,0
Molecule_3179,155
Molecule_3180,0
Molecule_3181,0
Molecule_3182,0
Molecule_3183,0
Molecule_3184,110
Molecule_3185,0
Molecule_3186,0
Molecule_3187,200
Molecule_3188,0
Molecule_3189,0
Molecule_3190,0
Molecule_3191,110
Molecule_3192,0
Molecule_3193,0
Molecule_3194,0
Molecule_3195,110
Molecule_3196,0
Molecule_3197,0
Molecule_3198,0
Molecule_3199,0
Molecule_3200,0
Molecule_3201,0
Molecule_3202,0
Molecule_3203,0
Molecule_3204,0
Molecule_3205,0
Molecule_3206,0
Molecule_3207,0
Molecule_3208,0
Molecule_3209,0
Molecule_3210,0
Molecule_3211,0
Molecule_3212,0
Molecule_3213,0
Molecule_3214,0
Molecule_3215,0
Molecule_3216,0
Molecule_3217,0
Molecule_3218,0
Molecule_3219,110
Molecule_3220,170
Molecule_3222,0
Molecule_3223,1768
Molecule_3224,70
Molecule_3225,0
Molecule_3226,0
Molecule_3227,0
Molecule_3228,0
Molecule_3229,0
Molecule_3230,0
Molecule_3231,0
Molecule_3232,110
Molecule_3233,0
Molecule_3235,0
Molecule_3236,0
Molecule_3237,0
Molecule_3238,0
Molecule_3239,170
Molecule_3240,0
Molecule_3241,110
Molecule_3242,0
Molecule_3243,0
Molecule_3244,110
Molecule_3245,0
Molecule_3246,0
Molecule_3247,0
Molecule_3248,0
Molecule_3249,250
Molecule_3250,0
Molecule_3251,0
Molecule_3252,110
Molecule_3253,0
Molecule_3254,110
Molecule_3256,95
Molecule_3257,0
Molecule_3258,0
Molecule_3259,0
Molecule_3260,0
Molecule_3262,0
Molecule_3263,0
Molecule_3264,0
Molecule_3265,0
Molecule_3266,0
Molecule_3267,110
Molecule_3268,0
Molecule_3269,0
Molecule_3270,0
Molecule_3271,0
Molecule_3272,110
Molecule_3273,0
Molecule_3274,0
Molecule_3275,0
Molecule_3276,3118
Molecule_3277,0
Molecule_3278,0
Molecule_3280,170
Molecule_3281,0
Molecule_3282,0
Molecule_3283,0
Molecule_3284,0
Molecule_3285,110
Molecule_3286,3118
Molecule_3287,0
Molecule_3288,0
Molecule_3289,0
Molecule_3290,0
Molecule_3291,0
Molecule_3292,0
Molecule_3294,0
Molecule_3295,0
Molecule_3296,0
Molecule_3297,350
Molecule_3298,3118
Molecule_3299,170
Molecule_3300,110
Molecule_3301,0
Molecule_3302,0
Molecule_3303,170
Molecule_3305,0
Molecule_3306,1768
Molecule_3307,200
Molecule_3308,110
Molecule_3309,0
Molecule_3310,110
Molecule_3311,200
Molecule_3312,0
Molecule_3313,0
Molecule_3314,3126
Molecule_3315,0
Molecule_3316,170
Molecule_3317,0
Molecule_3318,110
Molecule_3319,0
Molecule_3320,0
Molecule_3321,0
Molecule_3322,110
Molecule_3324,0
Molecule_3325,3110
Molecule_3326,0
Molecule_3327,0
Molecule_3328,170
Molecule_3329,0
Molecule_3330,0
Molecule_3331,190
Molecule_3332,0
Molecule_3333,0
Molecule_3334,0
Molecule_3335,0
Molecule_3336,0
Molecule_3337,0
Molecule_3338,0
Molecule_3339,0
Molecule_3340,0
Molecule_3341,0
Molecule_3342,0
Molecule_3344,170
Molecule_3345,0
Molecule_3346,190
Molecule_3347,0
Molecule_3348,0
Molecule_3349,0
Molecule_3350,0
Molecule_3351,30
Molecule_3352,0
Molecule_3353,0
Molecule_3354,0
Molecule_3355,0
Molecule_3356,170
Molecule_3357,0
Molecule_3358,0
Molecule_3359,0
Molecule_3360,0
Molecule_3361,0
Molecule_3362,0
Molecule_3363,0
Molecule_3364,0
Molecule_3365,150
Molecule_3366,0
Molecule_3367,110
Molecule_3368,0
Molecule_3369,0
Molecule_3370,0
Molecule_3371,170
Molecule_3372,0
Molecule_3373,0
Molecule_3374,0
Molecule_3375,0
Molecule_3376,0
Molecule_3377,0
Molecule_3378,0
Molecule_3379,0
Molecule_3380,0
Molecule_3381,110
Molecule_3382,0
Molecule_3383,0
Molecule_3384,0
Molecule_3385,0
Molecule_3386,0
Molecule_3387,0
Molecule_3388,0
Molecule_3389,0
Molecule_3390,0
Molecule_3393,0
Molecule_3394,110
Molecule_3395,0
Molecule_3396,0
Molecule_3397,170
Molecule_3398,380
Molecule_3399,0
Molecule_3400,0
Molecule_3401,170
Molecule_3402,185
Molecule_3403,0
Molecule_3404,0
Molecule_3405,830
Molecule_3406,0
Molecule_3407,0
Molecule_3408,0
Molecule_3409,0
Molecule_3410,0
Molecule_3411,1768
Molecule_3412,190
Molecule_3413,200
Molecule_3414,180
Molecule_3415,0
Molecule_3416,2242
Molecule_3417,0
Molecule_3418,0
Molecule_3419,70
Molecule_3420,220
Molecule_3421,0
Molecule_3422,0
Molecule_3423,0
Molecule_3424,2457
Molecule_3425,0
Molecule_3426,0
Molecule_3427,0
Molecule_3428,300
Molecule_3429,560
Molecule_3431,0
Molecule_3432,0
Molecule_3433,170
Molecule_3434,0
Molecule_3435,0
Molecule_3436,0
Molecule_3437,110
Molecule_3438,60
Molecule_3439,80
Molecule_3440,0
Molecule_3441,0
Molecule_3442,0
Molecule_3443,0
Molecule_3444,90
Molecule_3445,0
Molecule_3446,0
Molecule_3448,110
Molecule_3449,110
Molecule_3450,0
Molecule_3451,0
Molecule_3452,0
Molecule_3453,110
Molecule_3454,0
Molecule_3455,0
Molecule_3456,110
Molecule_3457,70
Molecule_3458,0
Molecule_3459,2107
Molecule_3460,0
Molecule_3461,110
Molecule_3462,0
Molecule_3463,0
Molecule_3465,0
Molecule_3466,75
Molecule_3467,0
Molecule_3470,0
Molecule_3471,0
Molecule_3472,1906
Molecule_3473,0
Molecule_3474,110
Molecule_3475,0
Molecule_3477,0
Molecule_3478,4579
Molecule_3479,7393
Molecule_3480,0
Molecule_3481,0
Molecule_3482,75
Molecule_3483,170
Molecule_3484,0
Molecule_3485,0
Molecule_3486,0
Molecule_3487,2041
Molecule_3489,0
Molecule_3491,0
Molecule_3492,300
Molecule_3493,0
Molecule_3494,0
Molecule_3495,190
Molecule_3496,0
Molecule_3497,0
Molecule_3499,0
Molecule_3500,0
Molecule_3501,0
Molecule_3502,0
Molecule_3503,0
Molecule_3504,0
Molecule_3505,0
Molecule_3506,0
Molecule_3508,0
Molecule_3509,0
Molecule_3510,2497
Molecule_3511,130
Molecule_3512,0
Molecule_3513,120
Molecule_3514,240
Molecule_3518,0
Molecule_3520,170
Molecule_3522,110
Molecule_3527,0
Molecule_3528,0
Molecule_3529,0
Molecule_3530,0
Molecule_3531,0
Molecule_3532,0
Molecule_3533,0
Molecule_3534,300
Molecule_3535,0
Molecule_3536,0
Molecule_3537,0
Molecule_3538,0
Molecule_3539,0
Molecule_3540,300
Molecule_3541,0
Molecule_3542,0
Molecule_3543,7351
Molecule_3544,2781
Molecule_3545,110
Molecule_3546,0
Molecule_3548,110
Molecule_3549,0
Molecule_3551,1767
Molecule_3552,0
Molecule_3553,130
Molecule_3554,0
Molecule_3555,0
Molecule_3556,0
Molecule_3557,0
Molecule_3558,0
Molecule_3559,0
Molecule_3560,0
Molecule_3561,2101
Molecule_3562,70
Molecule_3563,200
Molecule_3564,0
Molecule_3565,0
Molecule_3566,0
Molecule_3567,0
Molecule_3568,420
Molecule_3569,0
Molecule_3570,110
